symbol,name,sources,fetched_at_utc,composite_score,fundamental_label,coverage,sector,market_cap,rev_cagr_3y,rev_accel,op_margin_3y,op_margin_trend,fcf_margin_3y,valuation_metric,momentum_12_1,val_type
TSLA,Tesla Inc.,watchlist,2026-05-09 18:45:34,3,average,1.0,Consumer Cyclical,1608764358656,5.2% (slow),stable,7.4% (thin),-3.5% (contracting),24.8% (strong),log=2.78 (rich),22.5% (strong momentum),EV/Sales
RIVN,Rivian Technologies Corp.,watchlist,2026-05-09 18:45:35,4,solid,1.0,Consumer Cyclical,19095560192,48.1% (strong),stable,-96.8% (negative),+45.3% (expanding),-27.0% (burning cash),log=1.20 (cheap),12.8% (positive),EV/Sales
PTC,PTC Inc.,watchlist,2026-05-09 18:45:36,7,solid,1.0,Technology,16938924032,12.3% (moderate),accelerating,27.9% (strong),+12.7% (expanding),31.9% (strong),log=1.79 (fair),-19.0% (weak momentum),EV/Sales
DLR,Digital Realty Trust Inc.,watchlist,2026-05-09 18:45:37,3,average,0.86,Real Estate,69862203392,9.2% (slow),accelerating,14.0% (moderate),+1.6% (flat),no data,log=2.64 (rich),16.6% (positive),EV/Sales
VRSN,Veronis Systems,watchlist,2026-05-09 18:45:38,4,solid,1.0,Technology,26227109888,5.2% (slow),stable,67.5% (strong),+0.2% (flat),62.4% (strong),log=2.79 (rich),-7.8% (slightly negative),EV/Sales
RXRX,Recursion Pharmaceuticals,watchlist,2026-05-09 18:45:39,-4,deteriorating,1.0,Healthcare,1762130432,23.2% (moderate),decelerating,-829.9% (negative),-64.4% (contracting),-567.1% (burning cash),log=2.88 (rich),-25.3% (weak momentum),EV/Sales
APLD,Applied Digital Corporation,watchlist,2026-05-09 18:45:40,4,solid,1.0,Technology,11787993088,156.5% (strong),decelerating,-38.8% (negative),+16.3% (expanding),283.2% (strong),log=3.77 (expensive),377.5% (strong momentum),EV/Sales
SOUN,Sound Hound AI,watchlist,2026-05-09 18:45:42,1,average,1.0,Technology,3785347072,75.7% (strong),accelerating,-130.0% (negative),+29.5% (expanding),-110.3% (burning cash),log=3.03 (rich),-34.0% (weak momentum),EV/Sales
HPE,HP Enterprise,watchlist,2026-05-09 18:45:43,6,solid,1.0,Technology,41596878848,6.4% (slow),accelerating,7.2% (thin),-3.5% (contracting),20.8% (strong),log=0.49 (cheap),51.3% (strong momentum),EV/Sales
IONQ,IonQ Inc.,watchlist,2026-05-09 18:45:44,1,average,1.0,Technology,18379812864,126.9% (strong),accelerating,-580.9% (negative),+140.3% (expanding),-234.7% (burning cash),log=4.43 (expensive),-9.6% (slightly negative),EV/Sales
QUBT,Quantum Computing Inc.,watchlist,2026-05-09 18:45:45,-2,weak,1.0,Technology,2165012736,71.2% (strong),accelerating,-7257.8% (negative),-347.3% (contracting),-3571.8% (burning cash),log=7.33 (expensive),-16.4% (weak momentum),EV/Sales
RGTI,Rigetti Computing,watchlist,2026-05-09 18:45:46,-4,deteriorating,1.0,Technology,6294624768,-18.5% (declining),decelerating,-807.7% (negative),-580.0% (contracting),-424.9% (burning cash),log=6.72 (expensive),42.4% (strong momentum),EV/Sales
QBTS,D-Wave Systems Inc.,watchlist,2026-05-09 18:45:47,3,average,1.0,Technology,8360524288,50.8% (strong),accelerating,-734.3% (negative),+489.1% (expanding),-472.2% (burning cash),log=5.72 (expensive),36.8% (strong momentum),EV/Sales
NFLX,Netflix,watchlist,2026-05-09 18:45:48,7,solid,1.0,Communication Services,368402759680,12.6% (moderate),stable,25.6% (strong),+5.8% (expanding),22.2% (strong),log=2.07 (fair),-10.0% (slightly negative),EV/Sales
DOMO,Domo Inc,watchlist,2026-05-09 18:45:49,1,average,1.0,Technology,173362176,1.1% (slow),stable,-15.5% (negative),+6.4% (expanding),3.4% (minimal),log=-0.15 (cheap),-70.6% (weak momentum),EV/Sales
SNOW,Snowflake,watchlist,2026-05-09 18:45:50,4,solid,1.0,Technology,52701962240,31.4% (strong),stable,-36.6% (negative),+8.9% (expanding),30.2% (strong),log=2.39 (fair),-30.4% (weak momentum),EV/Sales
GILD,Gilead Sciences,watchlist,2026-05-09 18:45:51,8,strong_compounder,1.0,Healthcare,163055386624,2.6% (slow),stable,36.4% (strong),+5.0% (expanding),35.7% (strong),log=1.79 (fair),45.4% (strong momentum),EV/Sales
AMAT,Applied Materials Inc.,watchlist,2026-05-09 18:45:52,6,solid,1.0,Technology,345569492992,3.2% (slow),stable,29.2% (strong),+1.0% (flat),36.4% (strong),log=2.50 (rich),158.4% (strong momentum),EV/Sales
AGX,"Argan, Inc.",watchlist,2026-05-09 18:45:53,8,strong_compounder,1.0,Industrials,9496745984,27.6% (strong),decelerating,10.2% (moderate),+6.0% (expanding),28.4% (strong),log=2.21 (fair),254.6% (strong momentum),EV/Sales
PEG,"Public Service Enterprise Group, Inc.",watchlist,2026-05-09 18:45:54,6,solid,1.0,Utilities,38435528704,7.5% (slow),accelerating,26.7% (strong),-3.3% (contracting),57.0% (strong),log=1.59 (fair),8.0% (positive),EV/Sales
VRT,Vertiv Holdings Co,watchlist,2026-05-09 18:45:55,9,strong_compounder,1.0,Industrials,130585468928,21.6% (moderate),accelerating,16.4% (moderate),+3.2% (expanding),18.9% (strong),log=2.49 (fair),208.6% (strong momentum),EV/Sales
CEG,Constellation Energy Corporation,watchlist,2026-05-09 18:45:56,5,solid,1.0,Utilities,110003527680,1.5% (slow),accelerating,15.5% (moderate),+1.4% (flat),5.7% (positive),log=1.51 (fair),6.4% (positive),EV/Sales
VST,Vistra Corp.,watchlist,2026-05-09 18:45:57,4,solid,1.0,Utilities,49781641216,8.9% (slow),decelerating,18.0% (moderate),-9.0% (contracting),41.8% (strong),log=1.31 (cheap),10.4% (positive),EV/Sales
TLN,Talen Energy Corporation,watchlist,2026-05-09 18:45:58,6,solid,1.0,Utilities,17655179264,13.9% (moderate),accelerating,4.3% (thin),-5.5% (contracting),25.6% (strong),log=1.98 (fair),40.6% (strong momentum),EV/Sales
NEE,"NextEra Energy, Inc.",watchlist,2026-05-09 18:45:59,7,solid,1.0,Utilities,194145288192,9.4% (slow),accelerating,31.0% (strong),-2.6% (contracting),80.5% (strong),log=2.40 (fair),41.8% (strong momentum),EV/Sales
NRG,"NRG Energy, Inc.",watchlist,2026-05-09 18:46:00,6,solid,1.0,Utilities,29139341312,-0.9% (declining),accelerating,3.6% (thin),+4.1% (expanding),7.1% (positive),log=0.49 (cheap),37.5% (strong momentum),EV/Sales
CCJ,Cameco Corporation,watchlist,2026-05-09 18:46:01,6,solid,1.0,Energy,50848477184,23.1% (moderate),decelerating,15.1% (moderate),+4.2% (expanding),39.4% (strong),log=2.66 (rich),136.1% (strong momentum),EV/Sales
OKLO,Oklo Inc.,watchlist,2026-05-09 18:46:02,0,average,0.57,Utilities,12610927616,no data,no data,-inf% (negative),+nan% (flat),-inf% (burning cash),no data,86.5% (strong momentum),NA
BWXT,"BWX Technologies, Inc.",watchlist,2026-05-09 18:46:03,7,solid,1.0,Industrials,18811236352,12.7% (moderate),accelerating,11.9% (moderate),-2.6% (contracting),20.7% (strong),log=1.79 (fair),114.1% (strong momentum),EV/Sales
CMI,Cummins Inc.,watchlist,2026-05-09 18:46:04,6,solid,1.0,Industrials,93770473472,6.2% (slow),stable,8.4% (thin),+4.7% (expanding),12.5% (positive),log=1.08 (cheap),104.8% (strong momentum),EV/Sales
EOG,"EOG Resources, Inc.",watchlist,2026-05-09 18:46:05,6,solid,1.0,Energy,69257691136,-8.5% (declining),stable,35.3% (strong),-4.7% (contracting),76.2% (strong),log=1.14 (cheap),27.6% (strong momentum),EV/Sales
GNRC,Generac Holdings Inc.,watchlist,2026-05-09 18:46:06,3,average,1.0,Industrials,15859811328,-2.7% (declining),decelerating,9.7% (thin),-4.2% (contracting),17.0% (strong),log=1.37 (cheap),71.7% (strong momentum),EV/Sales
SNPS,"Synopsys, Inc.",watchlist,2026-05-09 18:46:07,3,average,1.0,Technology,98937954304,15.2% (moderate),stable,20.0% (strong),-10.6% (contracting),28.3% (strong),log=2.60 (rich),-19.0% (weak momentum),EV/Sales
CDNS,"Cadence Design Systems, Inc.",watchlist,2026-05-09 18:46:08,4,solid,1.0,Technology,100038467584,14.1% (moderate),stable,30.6% (strong),+0.8% (flat),33.7% (strong),log=2.91 (rich),-13.7% (weak momentum),EV/Sales
P,"Everpure, Inc.",watchlist,2026-05-09 18:46:09,5,solid,1.0,Technology,25961048064,10.0% (slow),stable,3.1% (thin),-0.0% (flat),31.0% (strong),log=1.94 (fair),24.4% (strong momentum),EV/Sales
TSM,Taiwan Semiconductor Manufacturing Company,watchlist,2026-05-09 18:46:10,10,strong_compounder,1.0,Technology,2135137189888,18.9% (moderate),stable,46.4% (strong),+6.7% (expanding),97.2% (strong),log=0.71 (cheap),114.1% (strong momentum),EV/Sales
DOCN,"DigitalOcean Holdings, Inc.",watchlist,2026-05-09 18:46:11,7,solid,1.0,Technology,17110507520,16.1% (moderate),stable,11.3% (moderate),+9.2% (expanding),58.7% (strong),log=2.94 (rich),152.9% (strong momentum),EV/Sales
NTSK,"Netskope, Inc.",watchlist,2026-05-09 18:46:12,-2,weak,0.71,Technology,4651652096,no data,stable,-72.1% (negative),-29.8% (contracting),-11.7% (burning cash),log=1.79 (fair),no data,EV/Sales
KVUE,Kenvue Inc.,watchlist,2026-05-09 18:46:13,4,solid,1.0,Consumer Defensive,33772953600,0.4% (slow),stable,17.0% (moderate),+1.4% (flat),18.5% (strong),log=1.00 (cheap),-24.8% (weak momentum),EV/Sales
UTI,"Universal Technical Institute, Inc.",watchlist,2026-05-09 18:46:14,7,solid,1.0,Consumer Defensive,1967893760,25.9% (strong),decelerating,7.2% (thin),+4.2% (expanding),16.4% (strong),log=0.89 (cheap),8.6% (positive),EV/Sales
CLBT,Cellebrite DI Ltd.,watchlist,2026-05-09 18:46:15,4,solid,1.0,Technology,3397370368,20.7% (moderate),stable,12.8% (moderate),+1.8% (flat),36.2% (strong),log=1.84 (fair),-42.8% (weak momentum),EV/Sales
PLD,"Prologis, Inc.",watchlist,2026-05-09 18:46:16,5,solid,0.86,Real Estate,134340575232,13.7% (moderate),stable,38.4% (strong),+0.7% (flat),no data,log=2.92 (rich),34.6% (strong momentum),EV/Sales
ROK,"Rockwell Automation, Inc.",watchlist,2026-05-09 18:46:17,7,solid,1.0,Industrials,50506137600,2.4% (slow),accelerating,16.7% (moderate),+0.5% (flat),17.0% (strong),log=1.82 (fair),38.1% (strong momentum),EV/Sales
SIEGY,Siemens AG,watchlist,2026-05-09 18:46:18,6,solid,1.0,Industrials,241508139008,3.1% (slow),stable,12.2% (moderate),-1.0% (flat),19.1% (strong),log=0.76 (cheap),12.1% (positive),EV/Sales
ABBNY,ABB Ltd,watchlist,2026-05-09 18:46:19,8,strong_compounder,1.0,Industrials,193350025216,4.1% (slow),accelerating,15.4% (moderate),+2.7% (expanding),17.7% (strong),log=1.74 (fair),69.3% (strong momentum),EV/Sales
ESTC,Elastic N.V.,watchlist,2026-05-09 18:46:20,3,average,1.0,Technology,5407927808,19.8% (moderate),stable,-10.4% (negative),+10.0% (expanding),11.3% (positive),log=1.04 (cheap),-49.8% (weak momentum),EV/Sales
PYPL,"PayPal Holdings, Inc.",watchlist,2026-05-09 18:46:21,4,solid,1.0,Financial Services,40021123072,6.4% (slow),stable,18.0% (moderate),+1.9% (flat),21.9% (strong),log=0.23 (cheap),-35.5% (weak momentum),EV/Sales
WIX,Wix.com Ltd.,watchlist,2026-05-09 18:46:22,3,average,1.0,Technology,4672130048,12.8% (moderate),stable,2.1% (thin),-3.0% (contracting),26.4% (strong),log=0.88 (cheap),-62.2% (weak momentum),EV/Sales
GE,GE Aerospace,watchlist,2026-05-09 18:46:23,9,strong_compounder,1.0,Industrials,310471131136,16.3% (moderate),accelerating,16.6% (moderate),+3.5% (expanding),17.8% (strong),log=1.89 (fair),44.5% (strong momentum),EV/Sales
AI,"C3.ai, Inc.",watchlist,2026-05-09 18:46:24,2,average,1.0,Technology,1434024320,15.5% (moderate),accelerating,-98.3% (negative),+22.3% (expanding),-12.5% (burning cash),log=1.04 (cheap),-64.7% (weak momentum),EV/Sales
LHX,"L3Harris Technologies, Inc.",watchlist,2026-05-09 18:46:26,3,average,1.0,Industrials,55821418496,8.6% (slow),decelerating,9.5% (thin),+0.5% (flat),14.4% (positive),log=1.74 (fair),64.7% (strong momentum),EV/Sales
TRI,Thomson Reuters Corporation,watchlist,2026-05-09 18:46:27,4,solid,1.0,Industrials,40571920384,4.1% (slow),stable,27.1% (strong),-0.8% (flat),42.9% (strong),log=1.72 (fair),-54.6% (weak momentum),EV/Sales
RELX,RELX PLC,watchlist,2026-05-09 18:46:28,4,solid,1.0,Industrials,59562958848,3.9% (slow),stable,29.9% (strong),+1.8% (flat),33.3% (strong),log=1.96 (fair),-37.4% (weak momentum),EV/Sales
CACI,CACI International Inc,watchlist,2026-05-09 18:46:29,5,solid,1.0,Technology,10625695744,11.6% (moderate),stable,8.6% (thin),+0.4% (flat),7.1% (positive),log=0.56 (cheap),12.2% (positive),EV/Sales
GEO,"The GEO Group, Inc.",watchlist,2026-05-09 18:46:30,3,average,1.0,Industrials,2907534080,3.5% (slow),accelerating,12.9% (moderate),-2.5% (contracting),12.7% (positive),log=0.49 (cheap),-33.3% (weak momentum),EV/Sales
MSI,"Motorola Solutions, Inc.",watchlist,2026-05-09 18:46:31,6,solid,1.0,Technology,63740641280,8.6% (slow),stable,24.6% (strong),+1.1% (flat),24.7% (strong),log=1.93 (fair),6.8% (positive),EV/Sales
GD,General Dynamics Corporation,watchlist,2026-05-09 18:46:32,7,solid,1.0,Industrials,93712171008,10.1% (moderate),stable,10.1% (moderate),+0.1% (flat),11.9% (positive),log=0.62 (cheap),25.5% (strong momentum),EV/Sales
BAH,Booz Allen Hamilton Holding Corp.,watchlist,2026-05-09 18:46:33,4,solid,1.0,Industrials,9290592256,12.7% (moderate),stable,8.6% (thin),+4.3% (expanding),6.5% (positive),log=0.10 (cheap),-35.2% (weak momentum),EV/Sales
RBRK,"Rubrik, Inc.",watchlist,2026-05-09 18:46:34,4,solid,1.0,Technology,12830185472,29.9% (strong),accelerating,-67.7% (negative),+62.1% (expanding),11.9% (positive),log=2.22 (fair),-42.8% (weak momentum),EV/Sales
JOBY,"Joby Aviation, Inc.",watchlist,2026-05-09 18:46:35,1,average,0.86,Industrials,10692198400,no data,accelerating,-161960.7% (negative),+240920.7% (expanding),-106405.9% (burning cash),log=4.75 (expensive),25.4% (strong momentum),EV/Sales
NTNX,"Nutanix, Inc.",watchlist,2026-05-09 18:46:36,4,solid,1.0,Technology,12390048768,17.1% (moderate),stable,-1.3% (negative),+12.2% (expanding),29.4% (strong),log=1.49 (cheap),-53.8% (weak momentum),EV/Sales
HTHIY,"Hitachi, Ltd.",watchlist,2026-05-09 18:46:38,3,average,1.0,Industrials,143542419456,-1.6% (declining),accelerating,8.2% (thin),+2.6% (expanding),13.7% (positive),log=3.34 (rich),14.1% (positive),P/E
ALAB,"Astera Labs, Inc.",watchlist,2026-05-09 18:46:39,5,solid,1.0,Technology,34245591040,120.2% (strong),decelerating,-11.5% (negative),+47.7% (expanding),25.5% (strong),log=3.50 (rich),108.1% (strong momentum),EV/Sales
LOW,"Lowe’s Companies, Inc.",watchlist,2026-05-09 18:46:40,5,solid,1.0,Consumer Cyclical,128366419968,-3.8% (declining),accelerating,12.6% (moderate),-1.2% (flat),13.2% (positive),log=0.69 (cheap),10.4% (positive),EV/Sales
AUTO.OL,AutoStore Holdings Ltd.,watchlist,2026-05-09 18:46:41,5,solid,1.0,Technology,44964417536,-2.6% (declining),stable,20.4% (strong),+8.7% (expanding),30.9% (strong),log=4.29 (expensive),91.9% (strong momentum),EV/Sales
CART,Maplebear Inc. (Instacart),watchlist,2026-05-09 18:46:42,5,solid,1.0,Consumer Cyclical,9483452416,13.6% (moderate),stable,-14.2% (negative),+41.3% (expanding),23.6% (strong),log=0.87 (cheap),-8.6% (slightly negative),EV/Sales
APP,AppLovin Corporation,watchlist,2026-05-09 18:46:43,6,solid,1.0,Communication Services,157404463104,24.8% (moderate),decelerating,59.0% (strong),+25.1% (expanding),66.7% (strong),log=3.25 (rich),15.3% (positive),EV/Sales
STX,Seagate Technology Holdings plc,watchlist,2026-05-09 18:46:44,5,solid,1.0,Technology,175490580480,-7.9% (declining),accelerating,9.4% (thin),+17.4% (expanding),16.6% (strong),log=2.79 (rich),429.2% (strong momentum),EV/Sales
DX,"Dynex Capital, Inc.",watchlist,2026-05-09 18:46:45,2,average,0.57,Real Estate,2885173760,28.1% (strong),decelerating,no data,no data,no data,log=4.34 (expensive),22.6% (strong momentum),EV/Sales
